Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2019-09-23 21:37:34",62.71,8.93,2.69,51.07,38.51,
"2019-09-18 20:32:16",62.82,9.14,2.69,50.97,38.38,
"2019-09-14 21:23:43",62.85,8.26,2.72,51.85,39.37,
"2019-09-12 21:10:30",63.25,9.51,2.70,51.02,38.40,
"2019-09-10 21:26:46",63.35,9.60,2.70,51.04,38.41,
"2019-09-07 21:38:31",62.79,9.44,2.68,50.65,38.07,
"2019-09-05 22:56:30",62.49,8.46,2.70,51.31,38.81,
"2019-09-02 21:42:03",62.06,8.40,2.69,50.96,38.49,
"2019-08-31 20:50:01",62.30,8.41,2.70,51.18,38.70,
"2019-08-29 21:57:14",62.61,8.26,2.71,51.62,39.15,
"2019-08-26 21:06:20",62.31,8.27,2.70,51.33,38.86,
"2019-08-24 21:40:07",62.82,7.90,2.74,52.16,39.78,
"2019-08-21 20:44:44",62.91,8.31,2.72,51.85,39.36,
"2019-08-19 20:58:15",62.48,8.30,2.71,51.45,38.98,
"2019-08-17 20:56:08",62.07,8.48,2.68,50.89,38.41,
"2019-08-14 20:41:47",61.09,7.56,2.68,50.84,38.56,
"2019-08-11 20:54:16",61.96,8.51,2.68,50.76,38.28,
"2019-08-09 20:54:44",61.73,7.97,2.69,51.05,38.66,
"2019-08-06 21:00:02",62.46,8.13,2.71,51.60,39.17,
"2019-08-04 21:18:53",62.21,8.37,2.69,51.14,38.66,
"2019-08-01 21:32:20",61.91,7.90,2.70,51.29,38.92,
"2019-07-30 21:35:41",62.04,8.00,2.70,51.32,38.92,
"2019-07-27 21:40:35",62.76,7.89,2.74,52.12,39.75,
"2019-07-24 21:17:42",61.99,7.29,2.73,51.95,39.78,
"2019-07-22 21:15:51",62.34,8.09,2.71,51.52,39.09,
"2019-07-20 21:24:40",62.05,7.38,2.73,51.92,39.71,
"2019-07-18 21:06:26",62.42,7.81,2.72,51.86,39.51,
"2019-07-16 21:26:03",61.88,7.77,2.70,51.39,39.06,
"2019-07-13 21:32:54",61.56,8.04,2.68,50.83,38.43,
"2019-07-11 21:36:14",61.54,7.26,2.71,51.56,39.39,
"2019-07-09 21:31:11",61.72,7.84,2.69,51.17,38.81,
"2019-07-06 22:40:38",61.47,7.33,2.70,51.42,39.22,
"2019-07-04 21:46:10",61.54,8.24,2.67,50.61,38.18,
"2019-07-02 21:48:07",62.17,7.71,2.72,51.73,39.41,
"2019-06-29 22:00:01",61.96,7.35,2.72,51.87,39.67,
"2019-06-26 22:14:05",62.44,7.97,2.72,51.74,39.35,
"2019-06-24 23:42:10",62.20,8.15,2.70,51.33,38.90,
"2019-06-22 23:58:39",61.95,7.80,2.70,51.43,39.08,
"2019-06-20 22:08:52",61.94,8.11,2.69,51.12,38.70,
"2019-06-18 20:59:38",62.35,7.55,2.73,52.06,39.79,
"2019-06-15 21:46:08",61.89,7.35,2.72,51.80,39.60,
"2019-06-13 21:01:18",61.79,8.47,2.67,50.63,38.16,
"2019-06-11 21:16:41",62.10,8.33,2.69,51.06,38.60,
"2019-06-09 21:33:49",62.19,8.49,2.69,51.00,38.51,
"2019-06-06 21:52:21",63.63,8.70,2.74,52.18,39.59,
"2019-06-04 21:53:36",63.33,8.20,2.75,52.37,39.90,
"2019-05-30 21:51:06",62.85,8.53,2.71,51.59,39.07,
"2019-05-28 22:09:00",63.25,8.37,2.74,52.13,39.63,
"2019-05-26 22:05:55",63.90,8.70,2.75,52.43,39.83,
"2019-05-23 22:37:41",63.44,8.89,2.73,51.81,39.21,
"2019-05-23 22:35:35",63.92,9.17,2.73,52.00,39.34,
"2019-05-17 22:02:30",63.44,8.78,2.73,51.91,39.33,
"2019-05-14 21:44:01",64.37,9.38,2.75,52.23,39.52,
"2019-05-11 22:23:51",64.44,8.72,2.77,52.93,40.30,
"2019-05-09 22:11:23",63.40,9.06,2.72,51.60,38.99,
"2019-05-07 22:02:43",62.99,8.45,2.72,51.81,39.29,
"2019-05-06 22:26:07",62.98,8.53,2.72,51.72,39.19,
"2019-05-04 22:22:38",63.05,8.63,2.72,51.68,39.14,
"2019-04-29 22:02:38",62.82,8.99,2.70,51.12,38.55,
"2019-04-26 22:35:55",63.00,8.57,2.72,51.69,39.16,
"2019-04-22 22:06:18",62.23,8.29,2.70,51.22,38.77,
"2019-04-18 21:22:56",62.47,8.34,2.71,51.41,38.94,
"2019-04-15 22:12:23",61.91,9.01,2.66,50.23,37.73,
"2019-04-13 22:16:17",61.67,8.13,2.68,50.84,38.43,
"2019-04-10 22:59:21",62.26,8.23,2.70,51.31,38.87,
"2019-04-06 22:25:58",62.28,7.39,2.74,52.14,39.93,
"2019-04-04 22:14:00",61.80,8.29,2.68,50.81,38.37,
"2019-04-01 22:37:49",61.26,8.85,2.64,49.76,37.31,
"2019-03-30 22:24:37",61.18,7.50,2.68,50.99,38.73,
"2019-03-27 22:18:06",61.23,8.49,2.65,50.08,37.64,
"2019-03-25 21:47:47",61.10,8.36,2.65,50.08,37.66,
"2019-03-23 22:46:31",61.18,8.07,2.66,50.43,38.05,
"2019-03-21 21:08:07",60.81,8.35,2.64,49.80,37.40,
"2019-03-19 22:38:43",61.36,8.24,2.66,50.44,38.03,
"2019-03-16 21:57:13",61.33,7.82,2.68,50.81,38.47,
"2019-03-14 21:30:13",61.49,8.50,2.66,50.32,37.87,
"2019-03-12 22:07:32",61.72,8.08,2.68,50.95,38.54,
"2019-03-10 23:23:26",61.78,7.60,2.71,51.46,39.17,
"2019-03-08 21:16:46",61.21,8.11,2.66,50.42,38.03,
"2019-03-05 21:05:20",60.81,8.70,2.63,49.46,37.05,
"2019-03-02 22:37:18",60.66,7.26,2.67,50.71,38.52,
"2019-02-27 21:48:17",60.42,7.50,2.65,50.25,37.99,
"2019-02-27 21:47:51",60.41,,,,,
"2019-02-25 22:57:16",60.53,7.28,2.66,50.57,38.37,
"2019-02-23 22:03:50",60.08,7.24,2.65,50.17,37.98,
"2019-02-20 21:23:07",60.54,6.94,2.68,50.90,38.83,
"2019-02-18 22:53:48",60.03,7.13,2.65,50.24,38.08,
"2019-02-16 21:44:52",60.05,7.08,2.65,50.30,38.16,
"2019-02-14 21:13:35",60.31,7.66,2.64,50.00,37.71,
"2019-02-12 22:11:55",60.64,7.61,2.66,50.36,38.08,
"2019-02-09 22:01:54",59.72,7.18,2.64,49.89,37.71,
"2019-02-07 21:25:49",60.28,7.25,2.66,50.36,38.17,
"2019-02-04 21:24:53",59.72,7.98,2.61,49.11,36.78,
"2019-01-29 22:02:10",60.27,8.30,2.62,49.33,36.97,
"2019-01-27 23:08:29",59.73,7.30,2.63,49.78,37.57,
"2019-01-25 21:14:16",59.67,7.14,2.63,49.87,37.70,
"2019-01-23 21:17:17",59.38,7.12,2.62,49.62,37.44,
"2019-01-20 21:34:09",59.74,7.24,2.63,49.85,37.65,
"2019-01-18 22:07:02",59.45,7.10,2.63,49.71,37.54,
"2019-01-16 22:11:47",58.85,6.96,2.61,49.26,37.12,
"2019-01-13 20:43:47",59.39,7.57,2.61,49.19,36.92,
"2019-01-11 21:50:30",58.89,7.27,2.60,49.01,36.80,
"2019-01-08 21:38:09",59.01,6.41,2.63,49.95,38.01,
"2018-12-27 21:35:44",59.93,7.67,2.63,49.62,37.33,
"2018-12-24 02:24:30",59.91,6.67,2.66,50.57,38.58,
"2018-12-18 21:36:55",62.40,9.19,2.67,50.52,37.99,
"2018-12-16 22:10:48",61.93,9.36,2.65,49.91,37.43,
"2018-12-14 22:21:48",62.34,8.73,2.69,50.91,38.40,
"2018-12-09 21:45:07",62.97,9.49,2.69,50.78,38.20,
"2018-12-07 23:04:18",62.97,9.12,2.70,51.14,38.56,
"2018-12-04 21:23:51",63.06,9.54,2.69,50.82,38.24,
"2018-12-02 22:17:47",62.81,9.16,2.69,50.94,38.38,
"2018-11-30 21:27:12",62.29,9.48,2.66,50.13,37.63,
"2018-11-27 21:48:50",63.11,9.98,2.68,50.44,37.88,
"2018-11-24 22:08:25",63.31,8.90,2.72,51.67,39.09,
"2018-11-21 21:55:27",63.34,9.36,2.71,51.26,38.65,
"2018-11-18 21:31:10",63.53,9.17,2.72,51.62,39.00,
"2018-11-16 22:10:21",63.53,9.51,2.71,51.30,38.68,
